ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
-----------------
Your project uses libraries that provide manifests, and your Eclipse
project did not explicitly turn on manifest merging. In Android Gradle
projects, manifests are always merged (meaning that contents from your
libraries' manifests will be merged into the app manifest. If you had
manually copied contents from library manifests into your app manifest
you may need to remove these for the app to build correctly.

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

From RecoTvFrame:
* .gitignore
* .idea\
* .idea\.name
* .idea\compiler.xml
* .idea\copyright\
* .idea\copyright\profiles_settings.xml
* .idea\encodings.xml
* .idea\gradle.xml
* .idea\misc.xml
* .idea\modules.xml
* .idea\runConfigurations.xml
* .idea\vcs.xml
* .idea\workspace.xml
* build.gradle
* build.xml
* frametv.iml
* gradle\
* gradle\wrapper\
* gradle\wrapper\gradle-wrapper.jar
* gradle\wrapper\gradle-wrapper.properties
* gradlew
* gradlew.bat
* ic_launcher-web.png
* import-summary.txt
* proguard-project.txt
* recoTvFrameDemo\
* recoTvFrameDemo\build.gradle
* recoTvFrameDemo\libs\
* recoTvFrameDemo\libs\commons-codec-1.4.jar
* recoTvFrameDemo\libs\core.jar
* recoTvFrameDemo\libs\httpmime-4.1.1.jar
* recoTvFrameDemo\libs\tvframe_remote.jar
* recoTvFrameDemo\libs\umeng-sdk-analytics_v5.2.2.jar
* recoTvFrameDemo\lint.xml
* recoTvFrameDemo\src\
* recoTvFrameDemo\src\main\
* recoTvFrameDemo\src\main\AndroidManifest.xml
* recoTvFrameDemo\src\main\assets\
* recoTvFrameDemo\src\main\assets\eve2.jpg
* recoTvFrameDemo\src\main\assets\fonts\
* recoTvFrameDemo\src\main\assets\fonts\lth.ttf
* recoTvFrameDemo\src\main\assets\framedemo.apk
* recoTvFrameDemo\src\main\java\
* recoTvFrameDemo\src\main\java\reco\
* recoTvFrameDemo\src\main\java\reco\frame\
* recoTvFrameDemo\src\main\java\reco\frame\demo\
* recoTvFrameDemo\src\main\java\reco\frame\demo\MainActivity.java
* recoTvFrameDemo\src\main\java\reco\frame\demo\adapter\
* recoTvFrameDemo\src\main\java\reco\frame\demo\adapter\DbListAdapter.java
* recoTvFrameDemo\src\main\java\reco\frame\demo\adapter\GalleryAdapter.java
* recoTvFrameDemo\src\main\java\reco\frame\demo\adapter\TvGridAdapter.java
* recoTvFrameDemo\src\main\java\reco\frame\demo\adapter\TvListAdapter.java
* recoTvFrameDemo\src\main\java\reco\frame\demo\adapter\TvPageAdapter.java
* recoTvFrameDemo\src\main\java\reco\frame\demo\adapter\TvPageListAdapter.java
* recoTvFrameDemo\src\main\java\reco\frame\demo\adapter\TvWidgetAdapter.java
* recoTvFrameDemo\src\main\java\reco\frame\demo\entity\
* recoTvFrameDemo\src\main\java\reco\frame\demo\entity\AppInfo.java
* recoTvFrameDemo\src\main\java\reco\frame\demo\entity\Config.java
* recoTvFrameDemo\src\main\java\reco\frame\demo\phone\
* recoTvFrameDemo\src\main\java\reco\frame\demo\phone\RemoteActivity.java
* recoTvFrameDemo\src\main\java\reco\frame\demo\sample\
* recoTvFrameDemo\src\main\java\reco\frame\demo\sample\FragmentA.java
* recoTvFrameDemo\src\main\java\reco\frame\demo\sample\FragmentB.java
* recoTvFrameDemo\src\main\java\reco\frame\demo\sample\FragmentC.java
* recoTvFrameDemo\src\main\java\reco\frame\demo\sample\TvBitmapActivity.java
* recoTvFrameDemo\src\main\java\reco\frame\demo\sample\TvDbActivity.java
* recoTvFrameDemo\src\main\java\reco\frame\demo\sample\TvGalleryActivity.java
* recoTvFrameDemo\src\main\java\reco\frame\demo\sample\TvGridViewActivity.java
* recoTvFrameDemo\src\main\java\reco\frame\demo\sample\TvHorizontalGridViewActivity.java
* recoTvFrameDemo\src\main\java\reco\frame\demo\sample\TvHttpActivity.java
* recoTvFrameDemo\src\main\java\reco\frame\demo\sample\TvListViewActivity.java
* recoTvFrameDemo\src\main\java\reco\frame\demo\sample\TvLoadingBarActivity.java
* recoTvFrameDemo\src\main\java\reco\frame\demo\sample\TvMarqueeTextActivity.java
* recoTvFrameDemo\src\main\java\reco\frame\demo\sample\TvProgressBarActivity.java
* recoTvFrameDemo\src\main\java\reco\frame\demo\sample\TvRelativeLayoutAsGroupActivity.java
* recoTvFrameDemo\src\main\java\reco\frame\demo\sample\TvRelativeLayoutAsScrollActivity.java
* recoTvFrameDemo\src\main\java\reco\frame\demo\sample\TvRemoteActivity.java
* recoTvFrameDemo\src\main\java\reco\frame\demo\sample\TvTabHostActivity.java
* recoTvFrameDemo\src\main\res\
* recoTvFrameDemo\src\main\res\.DS_Store
* recoTvFrameDemo\src\main\res\drawable-hdpi\
* recoTvFrameDemo\src\main\res\drawable-hdpi\market_logo.png
* recoTvFrameDemo\src\main\res\drawable-mdpi\
* recoTvFrameDemo\src\main\res\drawable-mdpi\market_logo.png
* recoTvFrameDemo\src\main\res\drawable-nodpi\
* recoTvFrameDemo\src\main\res\drawable-nodpi\app_bg_default.png
* recoTvFrameDemo\src\main\res\drawable-nodpi\circle_a.png
* recoTvFrameDemo\src\main\res\drawable-nodpi\circle_b.png
* recoTvFrameDemo\src\main\res\drawable-nodpi\color_bg.jpg
* recoTvFrameDemo\src\main\res\drawable-nodpi\cursor_rectangle_boarder_orange.xml
* recoTvFrameDemo\src\main\res\drawable-nodpi\cursor_shadow.9.png
* recoTvFrameDemo\src\main\res\drawable-nodpi\cursor_shine.png
* recoTvFrameDemo\src\main\res\drawable-nodpi\eve.jpg
* recoTvFrameDemo\src\main\res\drawable-nodpi\icon_reco.png
* recoTvFrameDemo\src\main\res\drawable-nodpi\loading.png
* recoTvFrameDemo\src\main\res\drawable-nodpi\selector_test.xml
* recoTvFrameDemo\src\main\res\drawable-nodpi\tj.jpg
* recoTvFrameDemo\src\main\res\drawable-xhdpi\
* recoTvFrameDemo\src\main\res\drawable-xhdpi\market_logo.png
* recoTvFrameDemo\src\main\res\drawable-xxhdpi\
* recoTvFrameDemo\src\main\res\drawable-xxhdpi\market_logo.png
* recoTvFrameDemo\src\main\res\layout\
* recoTvFrameDemo\src\main\res\layout\activity_app_home_fragment.xml
* recoTvFrameDemo\src\main\res\layout\activity_bitmap.xml
* recoTvFrameDemo\src\main\res\layout\activity_loadingbar.xml
* recoTvFrameDemo\src\main\res\layout\activity_main.xml
* recoTvFrameDemo\src\main\res\layout\activity_phone_remote.xml
* recoTvFrameDemo\src\main\res\layout\activity_progressbar.xml
* recoTvFrameDemo\src\main\res\layout\activity_relativelayoutasgroup.xml
* recoTvFrameDemo\src\main\res\layout\activity_relativelayoutasscroll.xml
* recoTvFrameDemo\src\main\res\layout\activity_remote.xml
* recoTvFrameDemo\src\main\res\layout\activity_templet_a.xml
* recoTvFrameDemo\src\main\res\layout\activity_tvdb.xml
* recoTvFrameDemo\src\main\res\layout\activity_tvgallery.xml
* recoTvFrameDemo\src\main\res\layout\activity_tvgridview.xml
* recoTvFrameDemo\src\main\res\layout\activity_tvhorizontalgridview.xml
* recoTvFrameDemo\src\main\res\layout\activity_tvhttp.xml
* recoTvFrameDemo\src\main\res\layout\activity_tvlistview.xml
* recoTvFrameDemo\src\main\res\layout\activity_tvmarqueetext.xml
* recoTvFrameDemo\src\main\res\layout\activity_tvtabhost.xml
* recoTvFrameDemo\src\main\res\layout\activity_tvverticalpager.xml
* recoTvFrameDemo\src\main\res\layout\frag_a.xml
* recoTvFrameDemo\src\main\res\layout\frag_b.xml
* recoTvFrameDemo\src\main\res\layout\frag_c.xml
* recoTvFrameDemo\src\main\res\layout\item_bitmap.xml
* recoTvFrameDemo\src\main\res\layout\item_db.xml
* recoTvFrameDemo\src\main\res\layout\item_grid.xml
* recoTvFrameDemo\src\main\res\layout\item_list.xml
* recoTvFrameDemo\src\main\res\layout\item_page.xml
* recoTvFrameDemo\src\main\res\layout\item_page_list.xml
* recoTvFrameDemo\src\main\res\layout\item_widget.xml
* recoTvFrameDemo\src\main\res\menu\
* recoTvFrameDemo\src\main\res\menu\main.xml
* recoTvFrameDemo\src\main\res\values-sw600dp\
* recoTvFrameDemo\src\main\res\values-sw600dp\dimens.xml
* recoTvFrameDemo\src\main\res\values-sw720dp-land\
* recoTvFrameDemo\src\main\res\values-sw720dp-land\dimens.xml
* recoTvFrameDemo\src\main\res\values-v11\
* recoTvFrameDemo\src\main\res\values-v11\styles.xml
* recoTvFrameDemo\src\main\res\values-v14\
* recoTvFrameDemo\src\main\res\values-v14\styles.xml
* recoTvFrameDemo\src\main\res\values\
* recoTvFrameDemo\src\main\res\values\dimens.xml
* recoTvFrameDemo\src\main\res\values\strings.xml
* recoTvFrameDemo\src\main\res\values\styles.xml
* recoTvFrameDemo\src\main\resources\
* recoTvFrameDemo\src\main\resources\.DS_Store
* recoTvFrame\
* recoTvFrame\build.gradle
* recoTvFrame\libs\
* recoTvFrame\libs\httpcore-4.2.1.jar
* recoTvFrame\lint.xml
* recoTvFrame\src\
* recoTvFrame\src\main\
* recoTvFrame\src\main\AndroidManifest.xml
* recoTvFrame\src\main\java\
* recoTvFrame\src\main\java\reco\
* recoTvFrame\src\main\java\reco\frame\
* recoTvFrame\src\main\java\reco\frame\tv\
* recoTvFrame\src\main\java\reco\frame\tv\TvActivity.java
* recoTvFrame\src\main\java\reco\frame\tv\TvBitmap.java
* recoTvFrame\src\main\java\reco\frame\tv\TvDb.java
* recoTvFrame\src\main\java\reco\frame\tv\TvHttp.java
* recoTvFrame\src\main\java\reco\frame\tv\annotation\
* recoTvFrame\src\main\java\reco\frame\tv\annotation\sqlite\
* recoTvFrame\src\main\java\reco\frame\tv\annotation\sqlite\Id.java
* recoTvFrame\src\main\java\reco\frame\tv\annotation\sqlite\ManyToOne.java
* recoTvFrame\src\main\java\reco\frame\tv\annotation\sqlite\OneToMany.java
* recoTvFrame\src\main\java\reco\frame\tv\annotation\sqlite\Property.java
* recoTvFrame\src\main\java\reco\frame\tv\annotation\sqlite\Table.java
* recoTvFrame\src\main\java\reco\frame\tv\annotation\sqlite\Transient.java
* recoTvFrame\src\main\java\reco\frame\tv\annotation\view\
* recoTvFrame\src\main\java\reco\frame\tv\annotation\view\EventListener.java
* recoTvFrame\src\main\java\reco\frame\tv\annotation\view\Select.java
* recoTvFrame\src\main\java\reco\frame\tv\annotation\view\ViewInject.java
* recoTvFrame\src\main\java\reco\frame\tv\bitmap\
* recoTvFrame\src\main\java\reco\frame\tv\bitmap\LoaderImpl.java
* recoTvFrame\src\main\java\reco\frame\tv\bitmap\core\
* recoTvFrame\src\main\java\reco\frame\tv\bitmap\core\BaseMemoryCacheImpl.java
